Id;Nombre;"Tipo de sede";Provincia;Localidad;Dirección;Web;"Cantidad salones";"Cantidad pabellones";"Metros cuadrados cubiertos";"Metros cuadrados descubiertos";"Capacidad maxima auditorio";"Capacidad maxima escuela";"Capacidad maxima recepcion";"Capacidad maxima banquete";"Sede registrada oficialmente";"Fecha de baja";Latlon;"Recurso sostenibilidad agua";"Recurso sostenibilidad energia";"Recurso sostenibilidad residuos";"¿Cuál otra?";"Certificacion ambiental";¿Cuál?;"¿Cuál otra?";"Responsabilidad social";"Condicion accesibilidad universal";"¿Cuál otra?";"Condicion accesibilidad sensorial";"¿Cuál otra?";"Personal conocimiento lengua senias"
2420;"Universidad Nacional de Cuyo (UNCUYO) - Facultad de Ciencias Exactas y Naturales (FCEN)";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2421;"Universidad Nacional de Cuyo (UNCUYO) - Facultad de Ciencias Jurídicas y Sociales";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2422;"Universidad Nacional de Cuyo (UNCUYO) - Facultad de Ciencias Médicas";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2423;"Universidad Nacional de Cuyo (UNCUYO) - Facultad de Ciencias Políticas";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2424;"Universidad Nacional de Cuyo (UNCUYO) - Club de Deportes";"Club/Centro Deportivo";Mendoza;MENDOZA;"Centro Universitario. Parque General San Martín";http://deportes.uncuyo.edu.ar/;;;;;;;;;;;-32.8806728,-68.8816192;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2425;"Universidad Nacional de Cuyo (UNCUYO) - Facultad de Derecho";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2426;"Universidad Nacional de Cuyo (UNCUYO) - Facultad de Educación Elemental y Especial";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2427;"Universidad Nacional de Cuyo (UNCUYO) - Facultad de Filosofía y Letras";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2428;"Universidad Nacional de Cuyo (UNCUYO) - Facultad de Ingeniería";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2429;"Universidad Nacional de Cuyo (FO UNCUYO) - Facultad de Odontología";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2430;"Universidad Tecnológica Nacional (UTN) - Facultad Regional Mendoza";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2431;"Univesidad de Mendoza";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2432;"Velódromo Provincial";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
2433;"Villa deportiva";"Club/Centro Deportivo";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3029;"Hotel Pasambay";Hotel;Mendoza;RIVADAVIA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3030;"Instituto de Formación Docente y Técnica 9-006 Profesor Francisco Humberto Tolosa";"Universidad/Centro de Estudio";Mendoza;RIVADAVIA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3031;"Plaza Bernardino Rivadavia";"Aire libre";Mendoza;RIVADAVIA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3032;"Polideportivo Municipal";"Club/Centro Deportivo";Mendoza;RIVADAVIA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3033;"Teatro Luis E. Bianchi";Teatro/Cine;Mendoza;RIVADAVIA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3481;"Asociación Ganadera del Centro";Auditorio/Sala;Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3482;"Camping San Carlos";Otro;Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3483;"Hotel de Turismo de Tupungato";Hotel;Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3484;"Instituto de Educación Superior (IES) 9-010 Rosario Vera Peñaloza";"Universidad/Centro de Estudio";Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3485;"Instituto de Educación Superior (IES) 9-015";"Universidad/Centro de Estudio";Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3486;"Instituto Nacional de Tecnología Agropecuaria (INTA) - San Carlos Estación Experimental Agropecuaria (EEA)";"Universidad/Centro de Estudio";Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3487;"Predo ferial Pareditas";"Predio Ferial";Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3488;"Unión Vecinal La Consulta";Auditorio/Sala;Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3801;"Alto del Algarrobal";"Predio Ferial";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3802;"Biblioteca Popular Mariano Moreno";Biblioteca;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3803;Camping;Otro;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3804;"Camping del Club de Pescadore";Otro;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3805;"Centro de Congresos y Exposiciones Alfredo Bufano";"Centro de Convenciones";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3806;"Centro de Congresos y Exposiciones de San Rafael";"Centro de Convenciones";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3807;"Centro de Información y Comunicación de la Universidad Nacional de Cuyo (CICUNC)";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3808;"Centro integrador comuintario Semillas de Cambio de San Rafael";Auditorio/Sala;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3809;"Centro Tecnológico de Desarrollo Regional (CTDR)";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3810;"Colegio del Carmen san Rafael";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3811;"Consejo Deliberante del municipo de San Rafael";Auditorio/Sala;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3812;"Escuela Normal Mixta";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3813;"Fabio Tarántola";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3814;"Fundación San Rafael de Corazón";Auditorio/Sala;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3815;"Hotel & Resort Valle Grande";Hotel;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3816;"Hotel Tower Mendoza ";Hotel;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3817;"Instituto de Educación Superior (IES) 9-012";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3818;"Lago El Nihuil ";"Aire libre";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3819;"Los Reyunos";Hotel;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3820;Multiespacio;Auditorio/Sala;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3821;"Museo de Historia Natural de San Rafael";Museo;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3822;"Parque Hipólito Yrigoyen";"Aire libre";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3823;"Universidad de Mendoza (UM)";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3824;"Universidad Nacional de Cuyo (UNCUYO)";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3825;"Universidad Nacional de Cuyo (UNCUYO) - Facultad de Ciencias Aplicadas a la Industria";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
3826;"Universidad Tecnológica Nacional (UTN) - Facultad Regional San Rafael";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4045;"Club Eliseo Ortiz";"Club/Centro Deportivo";Mendoza;"SANTA ROSA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4046;"Instituto de Educación Superior (IES) 9-028 Profesor Estela Suana Quiroga";"Universidad/Centro de Estudio";Mendoza;"SANTA ROSA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4047;"Salón municipal Villa Cabecera";Auditorio/Sala;Mendoza;"SANTA ROSA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4238;"Aire libre";"Aire libre";Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4239;"Albergue Municipal de Tunuyán";Auditorio/Sala;Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4240;"Bodega Salentein";"Bodega/Restaurante/Club Nocturno";Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4241;"Centro de Congresos y Exposiciones Carlos Alonso de Tunuyán";"Centro de Convenciones";Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4242;"Federación de Entidades no Gubernamentales de Niñez y Adolescencia (FEDEM)";Auditorio/Sala;Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4243;"Hospital Regional Antonio J. Scaravelli";"Hospital/Centro Médico";Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4244;"Hotel Fuente Mayor";Hotel;Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4245;"Instituto de Educación Superior (IES) 9-010 Rosario Vera Peñaloza";"Universidad/Centro de Estudio";Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4246;"Partido Justicialista";Auditorio/Sala;Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4247;"Plaza departamental Tunuyán";"Aire libre";Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4248;"Polideportivo Municipal";"Club/Centro Deportivo";Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4249;"Tiro Club Sportivo Tunuyán";"Club/Centro Deportivo";Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4250;"Bodega Atamisque";"Bodega/Restaurante/Club Nocturno";Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4251;"Centro Regional Universitario Tupungato";"Universidad/Centro de Estudio";Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4252;"Colegio Santísimo Rosario";"Universidad/Centro de Estudio";Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4253;"Hotel de Turismo de Tupungato";Hotel;Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4254;"REPETIDO USAR EL OTRO Instituto de Educación Superior (IES)";"Universidad/Centro de Estudio";Mendoza;TUPUNGATO;;;;;;;;;;;;2019-11-15;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4255;"Instituto de Educación Superior (IES) 9-009";"Universidad/Centro de Estudio";Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4470;"Casa de la Historia y la Cultura Juanita Vera";"Centro Cultural";Mendoza;"VILLA TULUMAYA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4471;"Centro de Educación e Investigación Lavalle";"Universidad/Centro de Estudio";Mendoza;"VILLA TULUMAYA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4472;"REPETIDO. USAR EL OTRO. Instituto de Educación Superior (IES)";"Universidad/Centro de Estudio";Mendoza;"VILLA TULUMAYA";;;;;;;;;;;;2019-11-15;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4473;"Instituto de Educación Superior (IES) 2-019 Dr. Domingo Sicoli";"Universidad/Centro de Estudio";Mendoza;"VILLA TULUMAYA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4474;"Instituto de Educación Superior (IES) 9-024 Lavalle";"Universidad/Centro de Estudio";Mendoza;"VILLA TULUMAYA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4475;"Municipalidad de Lavalle";Auditorio/Sala;Mendoza;"VILLA TULUMAYA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4476;"Polideportivo Municipal";"Club/Centro Deportivo";Mendoza;"VILLA TULUMAYA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4507;"Bodega La Rural";"Bodega/Restaurante/Club Nocturno";Mendoza;COQUIMBITO;"Monte Caseros 2625, 5522 Coquimbito, Mendoza";http://bodegalarural.com.ar/home/;;;;;;;;;;2019-11-15;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4508;"Bodega La Rural";"Bodega/Restaurante/Club Nocturno";Mendoza;MENDOZA;"Monte Caseros 2625, 5522 Coquimbito, Mendoza";http://bodegalarural.com.ar/home/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4509;"Dr. Adolfo Calle de Diario Los Andes";"Hospital/Centro Médico";Mendoza;MENDOZA;"Adolfo Calle 450, 5519 Dorrego, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4511;"MUSEO NACIONAL DEL VINO Y LA VENDIMIA";Museo;Mendoza;MAIPU;"Ozamis 914, 5515 Maipú, Mendoza";;;;;;;;;;;2019-11-15;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4512;"MUSEO NACIONAL DEL VINO Y LA VENDIMIA";Museo;Mendoza;MENDOZA;"Ozamis 914, 5515 Maipú, Mendoza";;;;;;;;;;;2022-12-25;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4515;"hotel hyatt mendoza";Hotel;Mendoza;MENDOZA;"Chile 1124, 5500 Mendoza";https://mendoza.park.hyatt.com/en/hotel/home.html;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4524;"Hotel Intercontinental Mendoza";Hotel;Mendoza;MENDOZA;;;;;;;;;;;;2019-11-15;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4759;"UNIVERSIDAD MAZA";"Universidad/Centro de Estudio";Mendoza;"LAS CAÑAS";"Lateral Sur del Acceso Este 2245, 5519, Mendoza";www.umaza.edu.ar/;;;;;;;;;;2019-11-15;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4780;"bodega chakana";"Bodega/Restaurante/Club Nocturno";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4820;"INTA Tunuyán";Auditorio/Sala;Mendoza;TUNUYAN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4821;"Municipalidad de Tupungato";"Aire libre";Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4822;Potrerillos;"Aire libre";Mendoza;POTRERILLOS;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4823;Villavicencio;"Aire libre";Mendoza;VILLAVICENCIO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4889;"UTN FACULTAD REGIONA  DE SAN RAFAEL";"Universidad/Centro de Estudio";Mendoza;"ARISTIDES VILLANUEVA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4967;"Parque Aconcagua";"Aire libre";Mendoza;"PUENTE DEL INCA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4968;"Reserva Villavicencio";"Aire libre";Mendoza;VILLAVICENCIO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
4969;"Facultad de Ciencias Agrarias";"Universidad/Centro de Estudio";Mendoza;"LUJAN DE CUYO";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5246;INDIGO;Otro;Mendoza;MENDOZA;"San Lorenzo 490, Mendoza";https://www.google.com.ar/maps/place/INDIGO+-+Almac%C3%A9n+de+Productos+Org%C3%A1nicos+y+Centro+de+Yoga/@-32.8927532,-68.8487021,17z/data=!3m1!4b1!4m5!3m4!1s0x967e091aad21d39f:0x2b7786184b15fe15!8m2!3d-32.8927532!4d-68.8465134?hl=es;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5248;"Instituto San Pedro Nolasco";Auditorio/Sala;Mendoza;MENDOZA;"Federico Moreno 1751, 5500 Mendoza";http://ispn.edu.ar/sitio/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5275;"Estudio de Danza Contemporánea";Auditorio/Sala;Mendoza;MENDOZA;"Uruguay 722, Mendoza";"https://www.google.com.ar/search?q=Estudio%20de%20Danza%20Contempor%C3%A1nea&oq=Estudio+de+Danza+Contempor%C3%A1nea&aqs=chrome..69i57j0.792j0j4&sourceid=chrome&ie=UTF-8&npsic=0&rflfq=1&rlha=0&rllag=-32897420,-68859672,1651&tbm=lcl&rldimm=11795664478120905611&ved=2ahUKEwi92Z7hr4HdAhVCIJAKHSo6DHIQvS4wAHoECAQQIQ&rldoc=1&tbs=lrf:!2m1!1e2!2m1!1e3!3sIAE,lf:1,lf_ui:2#rlfi=hd:;si:11795664478120905611;mv:!1m3!1d36144.8609940557!2d-68.85326!3d-32.91585605!2m3!1f0!2f0!3f0!3m2!1i45!2i259!4f13.1;tbs:lrf:!2m1!1e2!2m1!1e3!3sIAE,lf:1,lf_ui:2";;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5278;"Nave Universitaria";Auditorio/Sala;Mendoza;MENDOZA;"Maza 250, Ciudad de Mendoza";http://www.uncuyo.edu.ar/extension/nave-universitaria;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5285;"CENTRO DE MEDIACION DE LA MUNICIPALIDAD DE GODOY CRUZ";"Centro de Convenciones";Mendoza;MENDOZA;"Perito Moreno y Rivadavia de Godoy Cruz";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5370;"Hotel Mendoza";Hotel;Mendoza;MENDOZA;"Avenida España 1210";http://www.hotelmendoza.com/;;;;;;;;;;;"-32.887880, -68.841684";;;;;Desconocido;;;Desconocido;;;;;Desconocido
5374;"Parque Benegas";"Aire libre";Mendoza;"GOBERNADOR BENEGAS";"Av. San Martín Sur 2375";https://www.godoycruz.gob.ar/;;;;;;;;;;;-32.951849,-68.8554337;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5382;"Dakar Hotel & Spa";Hotel;Mendoza;MENDOZA;"Federico Moreno 1570";http://www.dakarhotel.com.ar;;;;;;;;;;;-32.8849523,-68.832122;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5383;"Salón Cultural Bernardino Rivadavia";"Centro Cultural";Mendoza;MENDOZA;"José Vicente Zapata 349";https://es-la.facebook.com/pages/category/Art-Gallery/Sal%C3%B3n-Cultural-Seguros-Rivadavia-Mendoza-456531644429954/;;;;;;;;;;;-32.8964135,-68.8351083;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5385;CAFETEARTE;Otro;Mendoza;MENDOZA;"Roque Sáenz Peña 320";https://www.eventbrite.com.ar/e/como-empezar-a-invertir-en-acciones-y-bonos-tickets-49561030376?aff=es2#;;;;;;;;;;;-32.8814427,-68.8546456;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5388;"Alianza Francesa";"Centro Cultural";Mendoza;MENDOZA;"Chile 1754";http://www.afmendoza.org;;;;;;;;;;;-32.8822322,-68.8438823;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5416;"Salón de Actos de la Suprema Corte de Justicia";Auditorio/Sala;Mendoza;MENDOZA;"Avenida España 480 Ciudad de Mendoza.";http://www.jus.mendoza.gov.ar/inicio;;;;;;;;;;;-32.897044,-68.8459126;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5431;"Fundación Rural";Auditorio/Sala;Mendoza;MENDOZA;"Av. Godoy Cruz 127";http://www.fundacionrural.org.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5434;"Museo Nacional del Vino y de la Vendimia";Museo;Mendoza;MAIPU;"Ozamis 914";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
