Id;Nombre;"Tipo de sede";Provincia;Localidad;Dirección;Web;"Cantidad salones";"Cantidad pabellones";"Metros cuadrados cubiertos";"Metros cuadrados descubiertos";"Capacidad maxima auditorio";"Capacidad maxima escuela";"Capacidad maxima recepcion";"Capacidad maxima banquete";"Sede registrada oficialmente";"Fecha de baja";Latlon;"Recurso sostenibilidad agua";"Recurso sostenibilidad energia";"Recurso sostenibilidad residuos";"¿Cuál otra?";"Certificacion ambiental";¿Cuál?;"¿Cuál otra?";"Responsabilidad social";"Condicion accesibilidad universal";"¿Cuál otra?";"Condicion accesibilidad sensorial";"¿Cuál otra?";"Personal conocimiento lengua senias"
5437;"Polideportivo Deportistas Alvearenses";"Club/Centro Deportivo";Mendoza;"CIUDAD DE GENERAL ALVEAR";"M5620 Gral. Alvear, Mendoza";-34.9796877,-67.7099406;;;;;;;;;;;-34.9796877,-67.7099406;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5445;"Punto Malbec";Auditorio/Sala;Mendoza;MENDOZA;"San Martín y Mariano Moreno";lujandecuyo.gob.ar;;;;;;;;;;;-33.0365049,-68.8792862;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5446;"Centro Cultural la Colombina";"Centro Cultural";Mendoza;MENDOZA;"Balcarce 220";https://es-la.facebook.com/teatrolacolombina/;;;;;;;;;;;-32.9226513,-68.84435;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5463;"Estadio cubierto La Colonia";"Club/Centro Deportivo";Mendoza;JUNIN;"Calles Neuquén y Colonia, La Colonia";;;;;;;;;;;;-33.0934619,-68.477924;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5464;"Espacio Fotografico Maximo Arias";"Centro Cultural";Mendoza;MENDOZA;"Calle Jorge Contreras,1250 Parque General San Martin";;;;;;;;;;;;-32.8842014,-68.8667283;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5466;"BODEGA MARQUÉS DE MONTECRISTO";"Salón/Casa de Eventos";Mendoza;"CRUZ DE PIEDRA";"Ruta 60 y Laprida";;;;;;;;;;;;-33.0191715,-68.7923309;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5474;"Bodega Dante Robino";Otro;Mendoza;PERDRIEL;"Quintana 375 (M5509), Perdriel, Luján de Cuyo";http://www.bodegadanterobino.com;;;;;;;;;;;-33.0554435,-68.8782787;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5476;"Bodega del 900";"Salón/Casa de Eventos";Mendoza;MENDOZA;"25 de Mayo 4995, M5521";http://www.labodegadel900.com.ar/;;;;;;;;;;;-32.9088723,-68.784890;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5482;"Bodega Centenario";"Bodega/Restaurante/Club Nocturno";Mendoza;MENDOZA;"Pedro Vargas 2311";https://www.bodegacentenario.com.ar;;;;;;;;;;;-32.8712192,-68.861311;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5497;"FAD UNCUYO";"Universidad/Centro de Estudio";Mendoza;MENDOZA;"Centro Universitario M5502JMA";http://fad.uncuyo.edu.ar/;;;;;;;;;;;-32.8808087,-68.8795871;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5514;"DAMSU UNCUYO";"Hospital/Centro Médico";Mendoza;MENDOZA;"CENTRO UNIVERSITARIO";www.damsu.uncuyo.edu.ar;;;;;;;;;;;-32.8809541,-68.8756429;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5523;"Centro Integrador Universitario";"Hospital/Centro Médico";Mendoza;"SAN RAFAEL";"Gral. Paz 1045";https://es-la.facebook.com/pages/category/Community-Organization/Centro-Integrador-Universitario-CIU-150903828917682/;;;;;;;;;;;-34.6035402,-68.3271324;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5524;"Escuela Nº 4-017 “Bernardino Izuel”";"Universidad/Centro de Estudio";Mendoza;"VILLA ATUEL";"San Martín y 25 de Mayo";http://bizuel.educatecno.com.ar/;;;;;;;;;;;-34.8312376,-67.9248278;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5529;"Terminal de Omnibus de Malargüe";"Predio Ferial";Mendoza;MALARGUE;;;;;;;;;;;;;-35.4740641,-69.589004;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5539;"Concejo Deliberante HCD - San Carlos";Auditorio/Sala;Mendoza;"SAN CARLOS";"Bernardo Quiroga y Ruta Nacional N° 40 (planta alta terminal)";;;;;;;;;;;;-33.7782105,-69.0606626;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5540;"IFDyT Nº 9-006 Profesor Francisco Humberto Tolosa";"Universidad/Centro de Estudio";Mendoza;RIVADAVIA;;;;;;;;;;;;;-33.1918437,-68.4711493;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5622;"Village Cines";Teatro/Cine;Mendoza;MENDOZA;"Avenida Acceso Este 3280 Mendoza Plaza Shopping";;;;;;;;;;;;-32.9082,-68.8562196;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5623;"Gran Hotel Uspallata";Hotel;Mendoza;USPALLATA;"RN7 Km 1149";www.granhoteluspallata.com.ar;;;;;;;;;;;-32.5878692,-69.3557578;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5630;"Polideportivo Municipal Hipólito Yrigoyen";"Club/Centro Deportivo";Mendoza;MENDOZA;Valcanera;;;;;;;;;;;;-33.0288575,-68.8851195;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5636;"Anexo del Museo Municipal de Arte Moderno de Mendoza (MMAMM)";Auditorio/Sala;Mendoza;MENDOZA;"Parque Central";https://www.ciudaddemendoza.gov.ar/gobierno/areas-municipales/secretaria-planificacion-infraestructura-y-ambiente/plan-de-renovacion-urbana/espacios-culturales/sala-satelite-mmamm/;;;;;;;;;;;-32.873588,-68.8402487;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5654;"Polo TIC";Auditorio/Sala;Mendoza;MENDOZA;"Rafael Cubillos 2100-2198, Godoy Cruz";;;;;;;;;;;;-32.9395372,-68.8204511;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5739;"Instituto Nacional del Agua";Auditorio/Sala;Mendoza;MENDOZA;"Av. Belgrano 210, Mendoza";http://ina.gob.ar/;;;;;;;;;;;-32.8982581,-68.8524896;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5746;"Campus Olegario";Auditorio/Sala;Mendoza;MENDOZA;"Olegario Andrade 315, Ciudad de Mendoza";http://www.campusolegario.org/;;;;;;;;;;;-32.9015705,-68.856195;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5767;"Club de Emprendedores Mendoza";Auditorio/Sala;Mendoza;MENDOZA;"Av. Perú y Av. Las Heras";https://ciudaddemendoza.gov.ar/;;;;;;;;;;;-32.884193,-68.848315;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5770;"Colegio de Arquitectos de Mendoza";Auditorio/Sala;Mendoza;MENDOZA;"Avenida Bartolomé Mitre  617";http://camza.org.ar/;;;;;;;;;;;-32.8949424,-68.8457796;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5771;"Colegio de Arquitectos de Mendoza Regional Este";Auditorio/Sala;Mendoza;"CIUDAD DE SAN MARTIN";"Las Heras 603, M5570 San Martín";http://camza.org.ar;;;;;;;;;;;-33.090297,-68.4746077;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5773;"Teatro Las Sillas";Auditorio/Sala;Mendoza;MENDOZA;"Olegario Andrade 510 - 2do piso";https://www.facebook.com/TeatroLasSillas;;;;;;;;;;;-32.9016481,-68.8587693;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5775;"Antena Polar";Auditorio/Sala;Mendoza;MENDOZA;"Roque Sáenz Peña 493";https://antenapolar.com/;;;;;;;;;;;-32.8808831,-68.855268;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5942;"Escuela técinica de Pareditas";"Universidad/Centro de Estudio";Mendoza;PAREDITAS;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
5995;"Sociedad Rural del Valle de Uco";Auditorio/Sala;Mendoza;"EUGENIO BUSTOS";"Ejercito de los Andes y Ruta 40 / Eugenio Bustos, San Carlos, Mendoza";http://www.sociedadruralvdu.com.ar;;;;;;;;;;;-33.7654398,-69.0596509;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6172;"Hotel Vecchia Terra";Hotel;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6183;"Bodega Sutter";"Bodega/Restaurante/Club Nocturno";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6444;"DIRECCION DE TURISMO SAN RAFAEL";"Centro Cultural";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6662;"Centro de Formación Laboral Sarmiento";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6707;"Cámara de Comercio San Rafael";"Salón/Casa de Eventos";Mendoza;"SAN RAFAEL";"AVENIDA LIBERTADOR 78";;3;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6818;"Bodega Trapiche";Auditorio/Sala;Mendoza;MAIPU;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6819;"Municipalidad de Mendoza";"Centro Cultural";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6820;"Club Unión Deportiva San José";"Club/Centro Deportivo";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6821;"Parque Tecnológico de Godoy Cruz";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6822;"SOCIEDAD ESPAÑOLA DE LUJAN";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6823;"Universidad de Mendoza San Rafael";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6825;"UTN Mendoza";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6839;"Auditorio Alameda";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6840;"Hospital Lagomaggiore";"Hospital/Centro Médico";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6841;"Bodega Andeluna";"Bodega/Restaurante/Club Nocturno";Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6842;"Bodega Caro";"Bodega/Restaurante/Club Nocturno";Mendoza;"LUJAN DE CUYO";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6843;"Centro Cultural Armando Tejada Gómez";"Centro Cultural";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6844;"Club de Emprendedores de Godoy Cruz";"Club/Centro Deportivo";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6845;"Club Hípico";"Club/Centro Deportivo";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6846;"Estadio cubierto Arena Aconcagua";Estadio;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6847;"Municipalidad de Maipu";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6848;"Museo del Vino y la Vendimia";Museo;Mendoza;MENDOZA;;;;;;;;;;;;2019-11-15;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6849;"Poder Judicial";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6850;"Sindicato Argentino de Televisión";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
6851;"Teatro Selectro";Teatro/Cine;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7157;"ESCUELA FAUSTO BURGO";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7183;"MINISTERIO VIDA Y PAZ";"Casa Religiosa/Iglesia";Mendoza;"SAN RAFAEL";"OLASCOAGA 600";/www.vidaypaz.org;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7280;"Colegio Notarial San Rafael";Auditorio/Sala;Mendoza;"SAN RAFAEL";;;1;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7295;"Auditorio del Poder Judicial";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7296;"Bodega Passionate Wine";"Bodega/Restaurante/Club Nocturno";Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7297;"Casa de la Cultura Juanita Vera y CEIL";"Centro Cultural";Mendoza;"VILLA TULUMAYA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7298;"Hospital Jose Nestor Lencinas";"Hospital/Centro Médico";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7310;"Instituto de Educación Superior 9-007 Dr. Salvador Calafat";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7311;"Museo Juan Cornelio Moyano";Museo;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7312;"Parque Cívico";"Aire libre";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7338;"Paso Pehuenche";"Aire libre";Mendoza;MALARGUE;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7343;"hostal de los andes";Hotel;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7362;"Auditorio Poder Judicial";"Salón/Casa de Eventos";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7371;"VILLA SANTA CLARA DEL ATUEL";"Establecimiento Rural";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7388;"Instituto Gastronómico Internacional";"Hospital/Centro Médico";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7390;"Bodegas Caro";"Bodega/Restaurante/Club Nocturno";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7391;"Predio Ferial FERIAGRO";"Predio Ferial";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7750;"Casa de Retiro de Nuestra Señora del Tránsito";"Casa Religiosa/Iglesia";Mendoza;LUNLUNTA;"Franklin Villanueva y Maza (5517)";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
7782;"Centro de Congresos y Exposiciones. Auditorio Ángel Bustelo.";"Centro de Convenciones";Mendoza;MENDOZA;;;9;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8352;"Hotel Casino Cóndor de los Andes";Hotel;Mendoza;GUAYMALLEN;"boulevard Pérez Cuesta esquina acceso Este";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8354;"Bodega Zuccardi";"Bodega/Restaurante/Club Nocturno";Mendoza;"SAN CARLOS";"Costa Canal Uco s/n - Paraje Altamira, San Carlos, Mendoza";https://zuccardiwines.com/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8355;"Bodega Krontiras Wines";"Bodega/Restaurante/Club Nocturno";Mendoza;"LUJAN DE CUYO";"Olavarría 4900, Luján de Cuyo, Mendoza";https://www.krontiraswines.com/bodega-krontiras/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8357;"Andino Tenis Club";"Club/Centro Deportivo";Mendoza;MENDOZA;"Av. Boulogne Sur Mer 1230";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8359;"Universidad Católica Argentina - Sede Mendoza";"Universidad/Centro de Estudio";Mendoza;"GODOY CRUZ";"Uruguay 750";https://uca.edu.ar/es/facultades/facultad-de-humanidades-y-ciencias-economicas;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8360;"Polideportivo Juan Domingo Ribosqui";"Club/Centro Deportivo";Mendoza;MAIPU;;;;;;;;;;;;;-32.9767085,-68.7965523,17;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8361;"Cine Teatro Imperial";Teatro/Cine;Mendoza;MAIPU;"Pablo Pescara 323";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8362;"Royal Princess - Hoteles Gold";Hotel;Mendoza;MENDOZA;"25 DE MAYO 777 - MENDOZA - ARGENTINA";https://hotelroyalprincess.com.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8364;"Centro Cultural de Eugenio Bustos";"Centro de Convenciones";Mendoza;TUNUYAN;"Padre Ambrosio Bonfanti 169";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8366;"Polideportivo Luján de Cuyo";"Club/Centro Deportivo";Mendoza;"LUJAN DE CUYO";"FranciscoEvans 1148";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8367;"Cerro Arco";"Aire libre";Mendoza;"LAS HERAS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8368;"Bodega Artesanal L'Orange";"Bodega/Restaurante/Club Nocturno";Mendoza;"CHACRAS DE CORIA";"Alem 5170";https://www.instagram.com/lorangelove/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8370;"Cine Teatro Antonio Lafalla";Teatro/Cine;Mendoza;"CIUDAD DE GENERAL ALVEAR";"Av. Alvear Oeste 437";https://cineteatrolafalla.alvearmendoza.gob.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8374;"Edificio Margarita Malharro de Torres";Auditorio/Sala;Mendoza;MENDOZA;"P.º Sarmiento 247";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8377;"Torre Emilia RedCouch";Auditorio/Sala;Mendoza;MENDOZA;"Emilio Civil 484";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8378;"Casona Perdriel";"Salón/Casa de Eventos";Mendoza;PERDRIEL;"San Martín 2892";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8379;"Colegio Congreso";"Universidad/Centro de Estudio";Mendoza;GUAYMALLEN;"Av. Bandera de los Andes 1009";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8380;"Facultad Don Bosco de Enología y Ciencias de la Alimentación";"Universidad/Centro de Estudio";Mendoza;MAIPU;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8382;"Caja de Previsión de Salud";"Hospital/Centro Médico";Mendoza;MENDOZA;"Av. Peltier y San Martín";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8383;"Instituto de Desarrollo Industrial Tecnológico y de Servicios (IDITS)";"Centro de Convenciones";Mendoza;"GODOY CRUZ";"Rafael Cubillos 2056";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8384;"Baquiano Restaurante Criollo";"Bodega/Restaurante/Club Nocturno";Mendoza;"VILLA TULUMAYA";"RP24, Villa Tulumaya";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8385;"Departamento General de Irrigación";"Establecimiento Rural";Mendoza;MONTECASEROS;"Costa Canal Km. 4.5";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8390;"Instituto Universitario de Seguridad Pública";"Universidad/Centro de Estudio";Mendoza;"GODOY CRUZ";"Salta 672, M5501 Godoy Cruz, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8393;IMPSA;Otro;Mendoza;"GODOY CRUZ";"Carril Rodríguez Peña 2451, M5503 Godoy Cruz, Mendoza";https://www.impsa.com/quienes-somos/impsa/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8394;"Polo Judicial de Mendoza.";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8396;"Asociación de Psicoanálisis de Pareja, Familia y Grupo";"Hospital/Centro Médico";Mendoza;"GODOY CRUZ";"Maipú 235 Oficina 19";https://parejafamiliagrupo.org.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8397;"Sagrada Cocina";"Bodega/Restaurante/Club Nocturno";Mendoza;"LUJAN DE CUYO";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8399;"Auditorio Municipal De Tunuyan";Auditorio/Sala;Mendoza;TUNUYAN;"Leandro N. Alem 748";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8400;"Campus Barcala";Auditorio/Sala;Mendoza;MENDOZA;"Av. Perú 1841";https://www.campusbarcala.com/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8401;"Escuela Técnica de la Universidad de Mendoza (ETec)";"Universidad/Centro de Estudio";Mendoza;"GODOY CRUZ";"Perito Moreno 2397";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8402;"Polideportivo Nicolino Loche";"Club/Centro Deportivo";Mendoza;GUAYMALLEN;"Amigorena 6950";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8403;"Hospital El Carmen";"Hospital/Centro Médico";Mendoza;"GODOY CRUZ";"Godoy Cruz";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8404;"Estadio Leopoldo Brozovix";"Club/Centro Deportivo";Mendoza;RIVADAVIA;"QGXF+5X, Rivadavia, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8408;"Museo Carlos Alonso - Mansión Stoppel";"Salón/Casa de Eventos";Mendoza;MENDOZA;"Emilio Civit";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8409;"Mendoza Rugby Club";"Club/Centro Deportivo";Mendoza;GUAYMALLEN;"Mathus Hoyos 4247";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8414;"Estadio Ciudad de Godoy Cruz";Estadio;Mendoza;"GODOY CRUZ";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
