Id;Nombre;"Tipo de sede";Provincia;Localidad;Dirección;Web;"Cantidad salones";"Cantidad pabellones";"Metros cuadrados cubiertos";"Metros cuadrados descubiertos";"Capacidad maxima auditorio";"Capacidad maxima escuela";"Capacidad maxima recepcion";"Capacidad maxima banquete";"Sede registrada oficialmente";"Fecha de baja";Latlon;"Recurso sostenibilidad agua";"Recurso sostenibilidad energia";"Recurso sostenibilidad residuos";"¿Cuál otra?";"Certificacion ambiental";¿Cuál?;"¿Cuál otra?";"Responsabilidad social";"Condicion accesibilidad universal";"¿Cuál otra?";"Condicion accesibilidad sensorial";"¿Cuál otra?";"Personal conocimiento lengua senias"
8415;"Bodega Vistandes";"Bodega/Restaurante/Club Nocturno";Mendoza;MAIPU;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8418;"SUM Colegio de Veterinarios de Mendoza.";"Universidad/Centro de Estudio";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8420;"Estación Experimental Agropecuaria Junín INTA";"Predio Ferial";Mendoza;JUNIN;"Isidoro Busquet s/n, La Colonia";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8425;"Salon de Fiestas El Paseo";"Salón/Casa de Eventos";Mendoza;MAIPU;"J. A. Maza 766 m5515";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8426;"Centro Tradicionalista La Celia";"Centro de Convenciones";Mendoza;"SAN CARLOS";"6W9H+2W, Eugenio Bustos";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8428;Wakapi;Otro;Mendoza;"GODOY CRUZ";"Av. San Martín 1175, M5501 Godoy Cruz";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8430;"Municipio de Lavalle";"Salón/Casa de Eventos";Mendoza;"VILLA TULUMAYA";"Beltrán 37";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8433;"Gimnasio Xtraining";"Club/Centro Deportivo";Mendoza;"SAN RAFAEL";;;1;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8435;"Universidad Champagnat - Sede San Rafael";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";"Av. El Libertador 150";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8438;"Frutas Escartín";Otro;Mendoza;"CIUDAD DE GENERAL ALVEAR";"Bowen, Mendoza";https://frutasescartin.com.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8444;"Centro Verde";Otro;Mendoza;"LAS HERAS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8446;"Teatro Griego Frank Romero Day";Teatro/Cine;Mendoza;MENDOZA;"Subida Cerro de la Gloria";https://www.mendoza.gov.ar/cultura/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8448;"Escuela 4-025";"Universidad/Centro de Estudio";Mendoza;"LOS CORRALITOS";"Severo del Castillo 4174";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8449;"Finca Los Almendros";"Establecimiento Rural";Mendoza;MAIPU;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8450;"Polideportivo Lavalle";"Club/Centro Deportivo";Mendoza;"VILLA TULUMAYA";"C. Belgrano 215";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8452;"cruz roja san rafael";Auditorio/Sala;Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8454;"Centro Regional de Desarrollo Tecnológico ""Los Reyunos""";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";"ruta 150, Los Reyunos, Villa 25 de Mayo, San Rafael";https://www.reyunos.utn.edu.ar/?cur=ARS;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8455;"Espacio Flor Blanca (Calle José Braña 1735)";"Aire libre";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8456;"Plaza Departamental Bernardino Rivadavia";Otro;Mendoza;RIVADAVIA;"San Isidro, M5577 Rivadavia, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8461;"Plaza de Godoy Cruz";"Aire libre";Mendoza;"GODOY CRUZ";"Calle Perito Moreno & Rivadavia";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8471;"Centro Teosófico de San Rafael";Otro;Mendoza;"SAN RAFAEL";;http://www.sociedadteosofica.org.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8473;"Esc. 4-021 Martin Guemes - La Llave";Otro;Mendoza;"LA LLAVE";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8474;"CLUB BANCO MENDOZA";"Salón/Casa de Eventos";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8475;"KM 0 - San Rafael";"Aire libre";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8476;"Auditorio del Palacio de Tribunales de San Rafael";Auditorio/Sala;Mendoza;"SAN RAFAEL";;https://colejus.com.ar/?option=com_content&view=article&id=1685%3Areunion-abierta-02-07-2015&catid=88%3Acomision-de-jovenes-abogados&Itemid=403;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8477;"Plaza Francia - San Rafael";"Aire libre";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8478;"Instituto Profesorado de Arte - San Rafael";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8489;"Tree House Hostel";Hotel;Mendoza;"SALTO DE LAS ROSAS";"Ruta Nacional 143 - Km 497";"https://www.booking.com/searchresults.es.html?aid=311839&label=treehouse-hostel-5fX0lsocON64NoHggO3muQS175890418065%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-296006567449%3Alp1000095%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YasQqy722txiCD_GKCoqnfQ&sid=2fe293ec4726f15dee4de7f718b0f59b&city=-1011512&expand_sb=1&highlighted_hotels=907875&hlrd=no_dates&keep_landing=1&redirected=1&source=hotel&gclid=Cj0KCQiAiJSeBhCCARIsAHnAzT_d3wE_1vMrZcrzjMtq58QM4pxrxJlcAWznMmJaVpIiGF6XL8jTnlUaAineEALw_wcB&room1=A,A,;";;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8491;"Plaza Italia - San Rafael";"Aire libre";Mendoza;"SAN RAFAEL";https://www.google.com/maps/place/Plaza+Italia/@-34.6068457,-68.3563261,15z/data=!4m2!3m1!1s0x0:0xf45ac3c26ebd1717?sa=X&ved=2ahUKEwitl57uocz8AhWzH7kGHfeVARAQ_BJ6BAhGEAg;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8492;"Club Banco Nación";"Club/Centro Deportivo";Mendoza;"CIUDAD DE GENERAL ALVEAR";"Roque Sáenz Peña s/n";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8493;"Autodromo ASA - San Rafael";"Club/Centro Deportivo";Mendoza;"SAN RAFAEL";https://www.google.com/search?q=aut%C3%B3dromo%20ciudad%20de%20san%20rafael&sxsrf=AJOqlzVV7ys1nSYYAJPEbnjV75pJH1Oxfg:1673879014811&ei=5F3FY_jAA5W95OUPxJqroA4&ved=2ahUKEwjNosygpcz8AhXpDrkGHUmSCjQQvS56BAgKEAE&uact=5&oq=aut%C3%B3dromo+ciudad+de+san+rafael&gs;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8494;"Municipalidad de General Alvear";Otro;Mendoza;"CIUDAD DE GENERAL ALVEAR";"Av. Alvear Oeste 550";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8495;"Mirlo cafe bar";"Bodega/Restaurante/Club Nocturno";Mendoza;"VILLA TULUMAYA";"José Adriano Pujadas 54";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8496;"Centro Patrimonial y Artístico Cristoforo Colombo";"Centro de Convenciones";Mendoza;"GODOY CRUZ";"Antonio Tomba 246";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8497;"Rancho Cultural La Condorera - San Rafael";"Centro Cultural";Mendoza;"25 DE MAYO";https://www.google.com/maps/place/Rancho+Cultural+.+La+condorera/@-34.58063,-68.5455102,17z/data=!4m5!3m4!1s0x96797525ebeaed35:0x5e8901917a9a208b!8m2!3d-34.58063!4d-68.5433215?hl=es;https://www.facebook.com/marianoalfredosabez/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8501;"Nevado Golf Club - San Rafael";Hotel;Mendoza;"SAN RAFAEL";"Bianchi y Las Vírgenes del distrito Las Paredes";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8502;"Polideportivo N°2";"Club/Centro Deportivo";Mendoza;"SAN RAFAEL";https://www.google.com/maps/place/Polideportivo+Municipal+No.2/@-34.621874,-68.3335947,14z/data=!4m5!3m4!1s0x9679a80e3f20989b:0x6788ef201e446467!8m2!3d-34.6347686!4d-68.3234975;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8504;"Auditorio Margarita Malharro de Torres de la Legislatura Provincial.";Auditorio/Sala;Mendoza;MENDOZA;"Peatonal Sarmiento y Patricias Mendocinas";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8510;"Anfiteatro Municipal Tunuyan";Auditorio/Sala;Mendoza;TUNUYAN;"H. Cuadros 1251";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8522;"Cine Ducal";Teatro/Cine;Mendoza;RIVADAVIA;"Lavalle 740, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8537;"Estación Benegas";"Aire libre";Mendoza;"GODOY CRUZ";"Av. San Martín Sur 2375";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8538;"Centro cultural Pascual Lauriente - Municipalidad de Guaymallén";"Centro de Convenciones";Mendoza;GUAYMALLEN;"Av. Bandera de los Andes 8956";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8551;"Cine Real Teatro Municipal de La Consulta";Teatro/Cine;Mendoza;"LA CONSULTA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8552;"Mendoza Plaza Shopping";"Shopping/Centro Comercial";Mendoza;GUAYMALLEN;"Av. de Acceso Este 3280";http://www.mendozaplazashopping.com/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8553;"Gimnasio N°9";"Club/Centro Deportivo";Mendoza;"LAS HERAS";"Bombal y Los Pimientos - Barrio Cementista";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8554;"Parque de la Familia";"Aire libre";Mendoza;"LAS HERAS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8556;"Academia Sinergia";Otro;Mendoza;"SAN RAFAEL";"Emilio Civit 55";https://www.sinergiasr.com.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8557;"Plaza Gral San Martin";"Aire libre";Mendoza;"SAN CARLOS";"San Martín 200, La Consulta";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8559;"Escuela secundaria 4-206 Mapu Mahuida";"Universidad/Centro de Estudio";Mendoza;"RIO GRANDE";"Peregrina Cantos s/n de Bardas Blancas";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8560;"Dirección de Turismo Malargüe";"Aire libre";Mendoza;MALARGUE;"Pasaje la Orteguina";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8561;"Campus Educativo";"Universidad/Centro de Estudio";Mendoza;MALARGUE;"Rosario Vera Peñaloza, Fray Luis Beltrán Oeste &, Malargüe";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8562;"Predio Fiesta";"Aire libre";Mendoza;"SANTA ROSA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8564;"Espacio Arizu";"Centro Cultural";Mendoza;"GODOY CRUZ";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8565;"Calle Laprida";"Aire libre";Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8566;"Polideportivo Eugenio Bustos";"Club/Centro Deportivo";Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8567;"Globant Mendoza";Otro;Mendoza;MENDOZA;"50 Gutiérrez BZA, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8568;"Cerro Aconcagua";"Aire libre";Mendoza;"LAS HERAS";"Ruta Nacional 7";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8704;"Parque Recreativo Dueño del Sol";"Aire libre";Mendoza;JUNIN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8706;"Auditorio Municipal de Santa Rosa";Otro;Mendoza;"SANTA ROSA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8712;"Parque de la Familia";"Aire libre";Mendoza;"VILLA TULUMAYA";"Calle Hipólito Yrigoyen";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8713;"Predio Gaucho";"Aire libre";Mendoza;MALARGUE;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8715;"Archivo General";Museo;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8718;"Paseo Los Robles";"Aire libre";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8719;"Espacio ECoS de la Municipalidad";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8720;"Sala Amarilla de la Municipalidad de Mendoza";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8721;"Paseo de la Patria";"Aire libre";Mendoza;"CIUDAD DE SAN MARTIN";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8722;"Paso Planchon Vergara";"Aire libre";Mendoza;MALARGUE;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8724;"Tótem Boulevard";"Aire libre";Mendoza;"CIUDAD DE SAN MARTIN";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8725;"Casa Serú";Otro;Mendoza;GUAYMALLEN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8738;"Plaza José Hernández";"Aire libre";Mendoza;"SAN CARLOS";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8739;"Boulevard Pedro Molina";"Aire libre";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8740;"Parque UNIMEV";"Aire libre";Mendoza;GUAYMALLEN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8742;"Municipalidad de Godoy Cruz";Auditorio/Sala;Mendoza;"GODOY CRUZ";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8743;"BEERLIN BAR & FOOD";"Bodega/Restaurante/Club Nocturno";Mendoza;MENDOZA;"Avenida Arístides Villanueva 129";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8745;"Casa de San Martín";Museo;Mendoza;MENDOZA;"Corrientes 343";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8747;"Paso Las Damas";"Aire libre";Mendoza;"LUJAN DE CUYO";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8761;"Plaza Juan Bautista Alberdi";"Aire libre";Mendoza;JUNIN;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8764;"La Finquita 1920";"Bodega/Restaurante/Club Nocturno";Mendoza;MAIPU;"Manuel cruz videla 450";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8765;"Auditorio Marciano Cantero";Auditorio/Sala;Mendoza;MAIPU;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8795;"Peatonal Sarmiento";"Aire libre";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8803;"Parque O´Higgins";"Aire libre";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8804;"Prado Gaucho";"Aire libre";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8824;"Plaza Chile";"Aire libre";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8828;"Escuela 4-089 José Manuel Estrada de San Martín";"Universidad/Centro de Estudio";Mendoza;"CIUDAD DE SAN MARTIN";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8829;"Plaza Departamental Carlos María de Alvear";"Aire libre";Mendoza;"CIUDAD DE GENERAL ALVEAR";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8830;"Parque Deportivo de Montaña";"Aire libre";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8831;"CIVIT HOUSE";"Salón/Casa de Eventos";Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8832;"Plaza 9 de julio";"Aire libre";Mendoza;"LA PAZ";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8833;"Parque Nativo";"Aire libre";Mendoza;"VILLA TULUMAYA";;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8912;"Anfiteatro Este de la Facultad de Ingeniería";Auditorio/Sala;Mendoza;MENDOZA;"Centro Universitario";https://ingenieria.uncuyo.edu.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8913;"Parque de la Niñez";"Aire libre";Mendoza;"LAS HERAS";"Las Heras, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8914;"Parque del Acceso Este";"Aire libre";Mendoza;GUAYMALLEN;"Lateral Sur del Acceso Este, M5519 Guaymallén, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8918;"Centro de Jubilados Eterna Juventud";Otro;Mendoza;"GODOY CRUZ";"Domingo Rigol N*27  Pila";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8922;"Finca Agostino";"Bodega/Restaurante/Club Nocturno";Mendoza;MAIPU;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8929;"Lamadrid Estate Wines";"Bodega/Restaurante/Club Nocturno";Mendoza;"LUJAN DE CUYO";"Roque Sáenz Peña 8450";https://www.lamadridwines.com/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8931;"Plaza Dr. E. Matons";"Aire libre";Mendoza;TUPUNGATO;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8932;"Centro Social y Deportivo Villa Hipódromo";"Club/Centro Deportivo";Mendoza;"GODOY CRUZ";"Paso de los Andes 1508";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8951;"RP60, M5585 Junín, Mendoza";"Bodega/Restaurante/Club Nocturno";Mendoza;JUNIN;"RP60, M5585 Junín, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8952;"Bodega Aleph Wine Co";"Bodega/Restaurante/Club Nocturno";Mendoza;JUNIN;"RP60, M5585 Junín, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8960;"Asociación Amateur Mendocina de Hockey Sobre Césped";"Club/Centro Deportivo";Mendoza;"GODOY CRUZ";"Almte. Brown 399";https://mdzhockey.com.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
8966;"Complejo Costa Azul";"Aire libre";Mendoza;JUNIN;"Junin, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9003;"Estación Experimental Agropecuaria";Otro;Mendoza;"LUJAN DE CUYO";"San Martin 3853 Estación Experimental Agropecuaria Mendoza AER, M5534 Luján de Cuyo, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9008;"Nave UNCUYO";"Centro Cultural";Mendoza;MENDOZA;"250 Juan Agustín Maza Av. España 2102 Ciudad de Mendoza, Mendoza M5500";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9022;"Planetario Malargüe";"Centro Cultural";Mendoza;MALARGUE;"Gral. Villegas Oeste, Malargüe, Mendoza";https://planetario.malargue.gov.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9024;"Auditorio Legislatura de Mendoza";Auditorio/Sala;Mendoza;MENDOZA;;;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9037;"Quinta Doña Elvira";"Aire libre";Mendoza;"RODEO DE LA CRUZ";"callejón Famatina 1783 rodeo de la cruz 5525, Mendoza";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9042;FADIUNC;Otro;Mendoza;MENDOZA;"M5502IUA, Lamadrid 725, M5502IUA Mendoza";https://www.fadiunc.org.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9073;"AMProS Finca";Otro;Mendoza;"CRUZ DE PIEDRA";"Videla Aranda 2080, Cruz de Piedra, Maipú";;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9116;"Colegio San Rafael Hnos Maristas";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";"Nicolás Avellaneda 351";http://www.maristasanrafael.com/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9117;"Colegio de Abogados San Rafael";Otro;Mendoza;"SAN RAFAEL";"Emilio Civit 257";https://colejus.com.ar/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9123;"Escuela Nº 4-057 Margarita Asunción Cinca de Geary -";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";"Calle Falucho 1725";https://dti.mendoza.edu.ar/gem/ingreso/publico/escuela/1045/2;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9124;"Universidad de Congreso";"Universidad/Centro de Estudio";Mendoza;"SAN RAFAEL";"Comandante Salas 339";https://www.ucongreso.edu.ar/san-rafael-i-jornada-de-investigacion-en-psicologia/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido
9129;"circulo medico";"Hospital/Centro Médico";Mendoza;"SAN RAFAEL";"godoy cruz 361";https://ospip.org.ar/acadp_listings/circulo-medico-san-rafael/;;;;;;;;;;;;;;;;Desconocido;;;Desconocido;;;;;Desconocido